C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\bin\Debug\FaceUp.exe.config
C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\bin\Debug\FaceUp.exe
C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\bin\Debug\FaceUp.pdb
C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\obj\Debug\FaceUp.MainForm.resources
C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\obj\Debug\FaceUp.Properties.Resources.resources
C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\obj\Debug\FaceUp.csproj.GenerateResource.Cache
C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\obj\Debug\FaceUp.exe
C:\Users\Игорь-ПК\AppData\Local\Temporary Projects\FaceUp\obj\Debug\FaceUp.pdb
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\FaceUp.exe.config
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\obj\Debug\FaceUp.exe
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\obj\Debug\FaceUp.pdb
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\FaceUp.exe
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\FaceUp.pdb
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\obj\Debug\FaceUp.MainForm.resources
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\obj\Debug\FaceUp.Properties.Resources.resources
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\obj\Debug\FaceUp.csproj.GenerateResource.Cache
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2012.dll
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\Emgu.CV.UI.dll
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\Emgu.CV.UI.GL.dll
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\Emgu.CV.World.dll
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\ZedGraph.dll
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\Emgu.CV.UI.xml
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\Emgu.CV.UI.GL.xml
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\bin\Debug\Emgu.CV.World.xml
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\obj\Debug\FaceUp.csprojResolveAssemblyReference.cache
F:\YandexDisk\YandexDisk\Колледж\3 курс\Нецветаева\Курсовой проект\project\FaceUp\FaceUp\obj\Debug\FaceUp.AboutForm.resources
